N,University ,City ,State,Country,Latitude,Longitdue,Dorm Level? ,Dashboard,News Article,Publication ,protocol,
180,Michigan Technological University,Houghton,Michigan,USA,47.114986,-88.54531,,https://egle.maps.arcgis.com/apps/webappviewer/index.html?id=8e3cb66aca204876a1db0e1b663af805,https://www.mtu.edu/news/stories/2020/may/tracking-and-treating-covid19-in-human-waste.html ,,,
181,Lake Superior State University,Sault Sainte Marie,Michigan,USA,46.491689,-84.363974,,https://egle.maps.arcgis.com/apps/webappviewer/index.html?id=8e3cb66aca204876a1db0e1b663af805,https://www.mlive.com/coronavirus/2020/12/covid-19-wastewater-testing-yields-reliable-results-in-michigan-state-officials-say.html?utm_campaign=jacksoncitpat_sf&utm_medium=social&utm_source=twitter,,,
182,Ferris State University,Big Rapids,Michigan,USA,43.683605,-85.48409,,https://egle.maps.arcgis.com/apps/webappviewer/index.html?id=8e3cb66aca204876a1db0e1b663af805,https://www.ferris.edu/HTMLS/news/coronavirus/message-to-students-dec16-2020.htm,,,
183,UNC Institute of Marine Sciences,Morehead City,North Carolina,USA,34.723372,-76.752218,,,https://carolinapublicpress.org/40810/looking-for-covid-19-in-college-sewage/,https://www.northcarolina.edu/apps/bog/doc.php?id=64729&code=bog,,
184,Ohio University,Athens,Ohio,USA,39.324267,-82.101421,,,https://www.ohio.edu/news/2021/02/ohio-professors-help-monitor-covid-19-campus-wastewater-surveillance,,,
185,SUNY Oneonta,Oneonta,New York,USA,42.471341,-75.062526,,,https://www.news10.com/news/ny-news/suny-oneonta-testing-sewage-for-the-coronavirus/,,,
186,SUNY Oswego,Oswego,New York,USA,43.451206,-76.542722,,,http://www.oswegocountynewsnow.com/news/wastewater-data-helping-local-experts-identify-covid-19-hot-spots-early/article_be8c261e-f863-11ea-85f4-1bc958e3f70c.html,,,
187,SUNY College of Environmental Science and Forestry,Syracuse,New York,USA,43.034592,-76.136634,,,https://www.esf.edu/communications/view2.asp?newsID=8768,,,
188,The University of Hong Kong,Pok Fu Lam,Hong Kong ,China,22.283257,114.137219,,,https://www.dimsumdaily.hk/government-teams-up-with-university-of-hong-kong-on-sewage-surveillance-for-covid-19-virus-clues/,,,
189,Murray State University,Murray,Kentucky,USA,36.616272,-88.321659,,,https://www.wpsdlocal6.com/news/kentucky-groups-use-wastewater-testing-in-mayfield-to-detect-covid-19-outbreaks-early/article_e550679e-4fb4-11eb-8990-ef7257b7388f.html?utm_medium=social&utm_source=facebook_WPSD-TV,,,
190,Finish Institute of Health and Welfare,Helsinki ,,Finland ,60.20134,24.89837,,https://www.thl.fi/episeuranta/jatevesi/jatevesiseuranta_viikkoraportti.html,https://thl.fi/en/web/thlfi-en/-/coronavirus-genome-stay-preserved-in-frozen-wastewater-samples,https://www.medrxiv.org/content/10.1101/2020.11.18.20234039v2,,
191,University of Helsinki,Helsinki ,,Finland ,60.1726,24.951,,https://www.thl.fi/episeuranta/jatevesi/jatevesiseuranta_viikkoraportti.html,https://thl.fi/en/web/thlfi-en/-/coronavirus-found-in-waste-water-in-helsinki-and-turku-but-not-at-other-sites-monitored-weekly,https://www.medrxiv.org/content/10.1101/2020.11.18.20234039v2,,
192,University of Tampere,Tampere,,Finland ,61.4941,23.7792,,https://www.thl.fi/episeuranta/jatevesi/jatevesiseuranta_viikkoraportti.html,https://thl.fi/en/web/thlfi-en/-/coronavirus-found-in-waste-water-in-helsinki-and-turku-but-not-at-other-sites-monitored-weekly,https://www.medrxiv.org/content/10.1101/2020.11.18.20234039v2,,
193,The Australian National University,Canberra,,Australia,-35.27798,149.118506,,,https://www.anu.edu.au/news/all-news/test-confirms-no-trace-of-coronavirus-in-act-sewage,,,
194,King Abdullah University of Science and Technology,Thuwal,Makkah (Province),Saudi Arabia,22.309472,39.104692,,,https://discovery.kaust.edu.sa/en/article/976/wastewater-monitoring-in-covid-19-surveillance,,,
195,University College Dublin,Dublin,Leinster,Republic of Ireland,53.306685,-6.221377,,,https://www.ucd.ie/newsandopinion/news/2021/may/04/nationalcovid-19wastewatersurveillanceprogrammefollowingucdpilottesting/ ,,,
196,Cardiff University,Cardiff,Wales,UK,51.486407,-3.178714,,,https://wastewatersurveillance.com/,,,
197,Cape Breton University,Sydney,Nova Scotia,Canada,46.170392,-60.093725,,,https://www.cbu.ca/newsroom/articles/cape-breton-university-joins-project-aimed-at-detecting-covid-19-in-wastewater/,,,
198,St. Francis Xavier University,Antigonish,Nova Scotia,Canada,45.617751,-61.99534,,,https://researchns.ca/2021/01/08/research-project-to-track-presence-of-covid-19-in-nova-scotia-wastewater/,,,
199,University of Manitoba,Winnipeg,Manitoba,Canada,49.807335,-97.13669,,,https://news.umanitoba.ca/viruses-in-rivers/,,,
200,University of Miami,Coral Gables,Florida,USA,25.71788,-80.274618,,,https://news.miami.edu/stories/2021/02/researchers-broaden-tracking-of-covid-19-through-wastewater.html,,,
201,Polytechnique Montréal,Montreal,Québec,Canada,45.504959,-73.61299,,,https://o.canada.com/news/montreals-wastewater-could-track-the-next-covid-19-wave,,,
202,McGill University,Montreal,Québec,Canada,45.504465,-73.577682,,,https://o.canada.com/news/montreals-wastewater-could-track-the-next-covid-19-wave,,,
203,University of Central Florida,Orlando,Florida,USA,28.602107,-81.200167,Yes,,https://www.ucf.edu/news/new-ucf-covid-19-safety-measures-for-spring-2021/,,,
204,University of Tartu,Tartu,,Estonia,58.381118,26.719973,,,https://news.err.ee/1232209/sewage-monitoring-study-predicting-rise-in-covid-19-across-estonia,,,
205,Baylor University ,Waco,Texas,USA,31.5489,-97.1131,Yes,,https://www.kwtx.com/2020/09/03/random-testing-scheduled-after-covid-19-found-in-bu-dorms-sewage/,,,
206,East Carolina University,Greenville,North Carolina,USA,35.609594,-77.404275,Yes,,https://news.ecu.edu/2021/01/19/game-changer-wastewater-testing/,,,
207,University of Delaware,Newark,Delaware,USA,39.677785,-75.750719,,https://compassred.shinyapps.io/ncco_wastewater/,https://www.udel.edu/udaily/2021/january/wastewater-testing-coronavirus-sewers-new-castle-county/,,,
208,University of Maine at Presque Isle,Presque Isle,Maine,USA,46.672137,-68.016278,,,https://www.maine.edu/blog/2021/01/22/covid-19-wastewater-monitoring-approaches-universal-coverage-of-university-of-maine-system-residential-student-population-for-spring-semester/,,,
209,University of New England - Biddeford Campus,Biddeford,Maine,USA,43.458205,-70.386637,,,https://bangordailynews.com/2021/01/22/news/university-of-maine-system-expands-covid-19-wastewater-testing-ahead-of-spring-semester/,,,
210,University of Southern Maine,Gorham,Maine,USA,43.682528,-70.448659,,,https://bangordailynews.com/2021/01/22/news/university-of-maine-system-expands-covid-19-wastewater-testing-ahead-of-spring-semester/,,,
211,Laval University,Quebec City,Quebec,Canada,46.781746,-71.274753,,,https://www.universityaffairs.ca/news/news-article/covid-19-updates-for-canadas-universities/,,,
212,Laurentian University,Greater Sudbury,Ontario,Canada,46.463187,-80.966101,,,https://ontariosuniversities.ca/stories/discovering-early-detection-methods-for-outbreaks,,,
213,California Polytechnic State University,San Luis Obispo,California,USA,35.304988,-120.662548,Yes,,https://mustangnews.net/cal-poly-tests-wastewater-for-covid-19/,,,
214,Appalachian State University,Boone,North Carolina,USA,36.213422,-81.684046,Yes,,https://today.appstate.edu/2021/04/15/wastewater,,,
215,University of Massachusetts Lowell,Lowell,Massachusetts,USA,42.655239,-71.324716,,,https://www.uml.edu/news/stories/2020/covid-research-seed-grants.aspx,,,
216,University of Georgia,Athens,Georgia,USA,33.948001,-83.377338,,https://lipplab-uga.github.io/covid_wastewater_lipplab_athens/,https://news.uga.edu/researchers-track-covid-19-athens-wastewater/,,,
217,SUNY Morrisville,Morrisville,New York,USA,42.890334,-75.641484,,,https://www.morrisville.edu/covid-dashboard,,,
218,Colorado College,Colorado Springs,Colorado,USA,38.847795,-104.82567,,,https://www.npr.org/2020/10/26/925831847/colleges-turn-to-wastewater-testing-in-an-effort-to-flush-out-the-coronavirus,,,
219,The University of Iowa,Iowa City,Iowa,USA,41.662596,-91.554741,Yes,,https://dailyiowan.com/2021/02/14/university-of-iowa-pilots-covid-19-wastewater-testing/,,,
220,Washington State University,Pullman,Washington,USA,46.731937,-117.154384,,,https://news.wsu.edu/2021/02/04/wsu-sampling-wastewater-help-contain-spread-covid-19/,,,
221,Uppsala University,Uppsala,,Sweden,59.850804,17.630396,,,https://www.uu.se/en/news/article/?id=15514&typ=artikel,,,
222,Wright State University,Dayton,Ohio,USA,39.785007,-84.057833,,,https://webapp2.wright.edu/web1/newsroom/2021/02/05/wright-state-testing-wastewater-to-detect-covid-19-on-campus/,,,
223,Wright State University - Lake Campus,Celina,Ohio,USA,40.548012,-84.509797,,,https://webapp2.wright.edu/web1/newsroom/2021/02/05/wright-state-testing-wastewater-to-detect-covid-19-on-campus/,,,
224,Technische Universität Darmstadt,Darmstadt,,Germany,49.874709,8.656132,,,https://www.tu-darmstadt.de/forschen/forschungsfelder/energy_environment_ee/ee_details_270464.en.jsp,,,
225,UCLA,Los Angeles,California,USA,34.068805,-118.445117,Yes,,https://dailybruin.com/2021/02/09/ucla-employs-wastewater-testing-to-bolster-covid-19-detection-efforts-on-the-hill,,,
226,Youngstown State University,Youngstown,Ohio,USA,41.106544,-80.648353,Yes,,https://www.wkbn.com/news/coronavirus/youngstown-state-university-to-begin-collecting-wastewater-to-detect-covid-19/?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=twitwkbnmain,,,
227,Duke University,Durham,North Carolina,USA,36.001378,-78.938363,Yes,,https://pratt.duke.edu/about/news/comparing-swab-sewer,,,
228,The University of Akron,Akron,Ohio,USA,41.077039,-81.511425,Yes,,https://uakron.edu/im/news/covid-19-research-wastewater-samples-may-help-direct-university-actions,,,
229,"University of Nigeria, Nsukka",Nsukka,Enugu State,Nigeria,6.864285,7.407966,,,http://wetlands.bangor.ac.uk/news/tracking-covid-19-and-other-viruses-in-wastewater-in-nigeria-and-south-africa-44685,,,
230,University of Exeter,Exeter,England,UK,50.737103,-3.535137,,,https://www.exeter.ac.uk/news/homepage/title_810160_en.html,,,
231,The University of Toledo,Toledo,Ohio,USA,41.657896,-83.614087,,,https://www.wtol.com/article/news/local/health-officials-rush-to-stop-the-spread-of-covid-19-by-testing-raw-sewage-water/512-0c46c4e9-6a1f-4381-890f-1fa11963be37,,,
232,Marietta College,Marietta,Ohio,USA,39.416655,-81.449777,,,https://www.marietta.edu/ruud-comm-covid-update-111120,,,
233,The College of Wooster,Wooster,Ohio,USA,40.811071,-81.929408,,,https://www.wooster.edu/info/2020-2021-guide/updates/2-03/,,,
234,UC Santa Cruz ,Santa Cruz,California,USA,36.99075,-122.064958,,,https://combinati.com/videos/davidbernick-ucsc-digital-pcr?utm_content=155277179&utm_medium=social&utm_source=twitter&hss_channel=tw-1029781081828913152,,,
235,University at Buffalo,Buffalo,New York,USA,43.000668,-78.788927,,,http://www.buffalo.edu/ubnow/stories/2021/03/wastewater-covid.html,,,
236,Durban University of Technology,Durban,KwaZulu Natal,South Africa,-29.8536,31.0061,,,https://t.co/OEuxKiaCgf ,,,
237,University of Utah,Salt Lake City,UT,United States,40.7649462,-111.8485461,,https://deq.utah.gov/water-quality/sars-cov-2-sewage-monitoring,https://www.abc4.com/news/how-do-you-test-wastewater-for-covid-19/,,,
238,Ball State University,Muncie,Indiana,USA,40.204846,-85.406435,,,https://www.bsu.edu/about/administrativeoffices/emergency-preparedness/pandemicfluprep/coronavirus/plans-resources/testing-and-tracing-protocols/faq#accordion_ihaveheardthatsomecitiesaretestingwastewatertolearnmoreaboutthespreadofcovid-19,,,
239,Kazan Federal University,Kazan,Tatarstan,Russia,55.790556,49.120491,,,https://kpfu.ru/eng/academic-units/natural-sciences/institute-of-environmental-sciences/ecologists-offer-covid-19-test-of-wastewater.html ,,,
240,National University of Singapore - Kent Ridge Campus,Singapore,,Singapore,1.292107,103.774551,,,https://youtu.be/l0R6wQxKNPQ?t=3290,,,
241,National and Kapodistrian University of Athens,Athens,Attica,Greece,37.940447,23.586069,,http://trams.chem.uoa.gr/covid-19/,,,,
242,Wabash College,Crawfordsville,Indiana,USA,40.036646,-86.906607,yes,,https://www.wabash.edu/covid/docs/Community_Update_10-05-20.pdf,,,
243,University of South Dakota,Vermillion,South Dakota,USA,42.788286,-96.925381,,,https://www.usd.edu/news/2021/wastewater-research-helps-usd-professors-understand-covid-19-and-community-health,,,
244,Trent University,Peterborough,Ontario,Canada,44.358229,-78.288593,,,https://www.trentu.ca/news/story/29763,,,
245,Hokkaido University,Sapporo,,Japan,43.07773,141.340528,,,https://www.innovationnewsnetwork.com/installing-covid-19-infrastructure-at-water-treatment-plants/10153/,,,
246,Stellenbosch University - Tygerberg Campus,Cape Town,,South Africa,-33.907223,18.612278,,,https://www.matiemedia.org/wastewater-testing-monitors-covid-19-levels-in-sus-tygerberg-residences/,,,
247,Barnard College,New York,New York,USA,40.809476,-73.963616,,,https://barnard.edu/news/testing-waters,,,
248,"University of Chemistry and Technology, Prague",Prague,,Czech Republic (Czechia),50.103562,14.389836,,,https://www.vscht.cz/popularizace/media/tiskove-zpravy/2021/nova-zbran-proti-covidu-19-vedci-zadaji-o-pomoc,,,
249,Flinders University,Adelaide,South Australia,Australia,-35.024583,138.57135,,,https://www.miragenews.com/wastewater-project-tests-for-covid-19-and-more/,,,
250,Marshall University,Huntington,West Virginia,USA,38.423602,-82.426572,,,https://www.wvpublic.org/health-science/2021-04-20/marshall-researchers-test-for-covid-19-in-wastewater-samples,,,
251,Technische Universität München,Munich,,Germany,48.14946,11.567753,,,https://www.deutschlandfunk.de/coronaviren-im-abwasser-messungen-sind-den-infektionszahlen.676.de.html?dram:article_id=496121,,,
252,Queen's University Belfast,Belfast,Northern Ireland,UK,54.584359,-5.933642,,,https://www.qub.ac.uk/research-centres/GIS/News/Anintegratedsystemforall-islandSARS-CoV-2wastewatersurveillanceandreporting.html,,,
253,Oregon State University-Cascades,Bend,Oregon,USA,44.042767,-121.333459,,https://trace.oregonstate.edu/testing-results,,,,
254,New York University Abu Dhabi,Abu Dhabi,,United Arab Emirates,24.524149,54.434051,,,https://nyuad.nyu.edu/en/research/impact/our-research/2021/virus-free-waterwaste-reality-or-myth.html,,,
255,University of Mumbai,Mumbai,Maharashtra,India,18.929251,72.830447,,,,,,
256,Universidad Nacional de Salta,Salta,Salta Capital,Argentina,-24.7859,-65.4117,,,https://www.argentina.gob.ar/sites/default/files/nomina_proyectos_presentados_covid_federal.docx_3.pdf,,,
257,Fleming College,Peterborough,Ontario,Canada,44.266458,-78.374506,,,https://flemingcollege.ca/news/fleming-college-and-quantwave-technologies-collaborate-to-develop-intelligent-wastewater-sensing-solution-to-predict-covid-19-outbreaks/,,,
258,Laboratorio Kudam,Alicante,,Spain,37.880848,-0.808401,,,https://www.kudam.com/en/analysis-of-coronavirus-in-water/,,,
259,Indian Institute of Technology Gandhinagar,Ahmedabad,Gujarat,India,23.211791,72.68304,,,https://www.hindustantimes.com/cities/scientists-find-evidence-of-covid-19-genetic-material-in-ahmedabad-sewage/story-p8Gs9I1hQPxshtTnPNylHJ.html,,,
260,Colorado Mesa University,Grand Junction,Colorado,USA,39.080741,-108.554557,,,https://www.nytimes.com/2021/05/17/health/coronavirus-broad-colorado-mesa-sabeti.html,,,
261,CSIR-IICT,Secunderabad,Telangana,India,17.422266,78.5394,,,https://nindia.natureasia.com/en/nindia/article/10.1038/nindia.2021.75,,,
262,New York University,New York City,New York,USA,40.729505,-73.996552,,,https://engineering.nyu.edu/news/researchers-tracking-covid-19-wastewater-join-forces-framework-translating-data-public-health,,,
263,Chulalongkorn University ,Bangkok ,Pathum Wan District ,Thailand ,13.7386,100.5316,,,,https://www.ijidonline.com/article/S1201-9712(21)00406-9/fulltext ,,
264,Boise State University,Boise,Idaho,USA,43.60615417,-116.2057575,No,,https://www.boisestate.edu/biology/2021/07/26/hampikian-lab-and-wastewater-testing-for-covid-19/ ,,,
265,University of Pennsylvania ,Philadelphia,Pennsylvania,USA,39.9522,-75.1932,Yes,,https://www.thedp.com/article/penn-covid-19-wastewater-monitoring ,,,
266,Aristotle University of Thessaloniki,Thessaloniki,,Greece,40.63267371,22.95625023,,,https://www.news247.gr/koinonia/koronoios-anichneysimos-sta-epipeda-aprilioy-sta-lymata-tis-thessalonikis.7679374.html,,,
267,University College Cork,Cork,Munster,Republic of Ireland,51.893486,-8.49208023,,,https://www.irishexaminer.com/news/arid-40715555.html,,,
268,NUI Galway,Galway,Connacht,Republic of Ireland,53.27915084,-9.061735227,,,https://www.irishexaminer.com/news/arid-40715555.html,,,
269,Trinity College,Dublin,Leinster,Ireland,53.34378786,-6.254576261,,,https://www.irishexaminer.com/news/arid-40715555.html,,,
270,Fleming College,Peterborough,Ontario,Canada,44.26856467,-78.37351213,,,https://www.peterboroughpublichealth.ca/may-12-board-of-health-summary/,,,
271,Bauhaus University Weimar,Weimar,,Germany,50.97458279,11.32901502,,,https://www.tuhh.de/idac/research/comoth.html,,,
272,Hamm-Lippstadt University of Applied Sciences,Hamm,,Germany,51.6823605,7.840299419,,,https://www.tuhh.de/idac/research/comoth.html,,,
273,Radford University Carilion,Roanoke,Virgina,USA,37.26680838,-79.93978149,,,https://www.radford.edu/content/radfordcore/home/news/releases/2021/november/wastewater-epidemiology.html,,,
274,University of Wisconsin - Eau Claire,Eau Claire,Wisconsin,USA,44.79345269,-91.5077543,Yes,,https://www.weau.com/2021/12/08/covid-19-wastewater-screening-project-underway-uwec/?utm_campaign=snd-autopilot,,,
275,University of Nottingham,Nottingham,England,UK,52.93986313,-1.193464904,,,https://www.nottingham.ac.uk/vision/covid-detectives-track-spread-of-virus?utm_source=twitter&utm_medium=social&utm_campaign=researchreputation,,,
276,Universite Cote d’Azur,Nice,,France,43.71550989,7.266362804,,,https://utilityweek.co.uk/covid-in-wastewater-early-warning-system-upgraded-to-detect-omicron-variant/?utm_source=Innovate&utm_medium=CPC&utm_id=UWI&utm_content=Twitter,,,
